trade_id,symbol,combo,direction,signal_bar,signal_close,atr_at_signal,entry_bar,entry_price,shares,stop_loss,risk_amount,equity_at_entry,exit_bar,exit_price,exit_reason,gross_pnl,commission,net_pnl,net_pnl_pct,won,period
18,AAPL,C,SHORT,2024-11-20 11:15:00-05:00,504.1067070823083,3.9147666985420733,2024-11-20 11:30:00-05:00,503.8546537287672,2.4432,507.7694,49.24,4923.02,2024-11-20 12:30:00-05:00,506.6271,SL,-6.7736,1.0,-7.7736,-0.001579,False,all
19,AAPL,C,SHORT,2024-11-27 12:15:00-05:00,484.91801979810054,3.4649519941933784,2024-11-27 12:30:00-05:00,484.6755607882015,2.5353,488.1405,49.15,4914.25,2024-11-27 12:30:00-05:00,488.3846,SL,-9.4036,1.0,-10.4036,-0.002117,False,all
20,AAPL,C,LONG,2024-12-11 10:45:00-05:00,439.3314577589178,3.5479272077332653,2024-12-11 11:00:00-05:00,439.5511234877972,2.7891,436.0032,49.04,4902.84,2024-12-11 11:00:00-05:00,443.7247,TP,11.6405,1.0,10.6405,0.00217,True,all
21,AAPL,C,SHORT,2024-12-23 12:45:00-05:00,413.8895900139772,2.920848695435003,2024-12-23 13:00:00-05:00,413.68264521897026,2.9694,416.6035,49.13,4912.48,2024-12-23 14:00:00-05:00,409.7506,TP,11.6757,1.0,10.6757,0.002173,True,all
22,AAPL,C,SHORT,2024-12-26 15:15:00-05:00,425.64778444274,3.7274136704312117,2024-12-26 15:30:00-05:00,425.4349605505186,2.893,429.1624,49.23,4922.16,2024-12-26 15:45:00-05:00,422.5692,EOD,8.2906,1.0,7.2906,0.001481,True,all
23,AAPL,C,SHORT,2024-12-27 14:45:00-05:00,431.33905956481675,3.595508167010828,2024-12-27 15:00:00-05:00,431.1233900350344,2.8585,434.7189,49.29,4928.45,2024-12-27 15:45:00-05:00,429.7837,EOD,3.8296,1.0,2.8296,0.000574,True,all
24,AAPL,C,SHORT,2024-12-31 12:00:00-05:00,426.2638779694012,3.488155790664546,2024-12-31 12:15:00-05:00,426.0507460304165,2.8936,429.5389,49.31,4930.28,2024-12-31 13:00:00-05:00,429.7537,SL,-10.7148,1.0,-11.7148,-0.002376,False,all
25,AAPL,C,SHORT,2025-01-07 15:15:00-05:00,422.6463788516094,3.3103288092820704,2025-01-07 15:30:00-05:00,422.43505566218363,2.9108,425.7454,49.19,4917.57,2025-01-07 15:45:00-05:00,418.4198,TP,11.6877,1.0,10.6877,0.002173,True,all
26,AAPL,C,LONG,2025-01-13 10:30:00-05:00,430.4100056392588,3.750023469009807,2025-01-13 10:45:00-05:00,430.62521064207846,2.8611,426.8752,49.28,4927.25,2025-01-13 11:00:00-05:00,426.6617,SL,-11.3399,1.0,-12.3399,-0.002504,False,all
27,AAPL,C,SHORT,2025-01-28 10:30:00-05:00,316.96572504218557,2.322109463939514,2025-01-28 10:45:00-05:00,316.8072421796645,3.8785,319.1294,49.15,4913.91,2025-01-28 12:00:00-05:00,313.8986,TIME,11.2809,1.0,10.2809,0.002092,True,all
28,AAPL,C,SHORT,2025-01-28 15:30:00-05:00,320.99181808038463,2.200407260752165,2025-01-28 15:45:00-05:00,320.8313221713445,3.8371,323.0317,49.24,4923.19,2025-01-28 15:45:00-05:00,320.8237,EOD,0.0292,1.0,-0.9708,-0.000197,False,all
29,AAPL,C,SHORT,2025-02-06 12:45:00-05:00,353.4008099055344,2.9107824246679503,2025-02-06 13:00:00-05:00,353.2241095005817,3.4838,356.1349,49.22,4921.22,2025-02-06 13:30:00-05:00,355.1677,SL,-6.7711,1.0,-7.7711,-0.001579,False,all
30,AAPL,C,SHORT,2025-02-11 11:30:00-05:00,378.5369105781193,3.0849135449097957,2025-02-11 11:45:00-05:00,378.3476421228303,3.2467,381.4326,49.13,4912.45,2025-02-11 11:45:00-05:00,380.4295,SL,-6.7591,1.0,-7.7591,-0.001579,False,all
31,AAPL,C,LONG,2025-03-03 11:30:00-05:00,457.8933707044062,3.4172599906009586,2025-03-03 11:45:00-05:00,458.1223173897584,2.6765,454.7051,49.05,4903.69,2025-03-03 11:45:00-05:00,454.4777,SL,-9.7549,1.0,-10.7549,-0.002193,False,all
32,AAPL,C,SHORT,2025-03-11 12:15:00-04:00,430.4178128819169,3.0493112827419253,2025-03-11 12:30:00-04:00,430.202603975476,2.8434,433.2519,48.93,4891.94,2025-03-11 13:30:00-04:00,433.4685,SL,-9.2863,1.0,-10.2863,-0.002103,False,all
33,AAPL,C,LONG,2025-03-18 15:15:00-04:00,494.0357512958103,3.719257536857158,2025-03-18 15:30:00-04:00,494.2827691714582,2.4691,490.5635,48.82,4880.65,2025-03-18 15:45:00-04:00,490.3182,SL,-9.7887,1.0,-10.7887,-0.00221,False,all
34,AAPL,C,LONG,2025-03-21 11:30:00-04:00,478.8401177233132,3.714894362143209,2025-03-21 11:45:00-04:00,479.07953778217484,2.5413,475.3646,48.7,4868.86,2025-03-21 12:00:00-04:00,483.6284,TP,11.5598,1.0,10.5598,0.002169,True,all
35,AAPL,C,SHORT,2025-04-11 10:30:00-04:00,535.3533269537818,4.240230885519597,2025-04-11 10:45:00-04:00,535.0856502903049,2.2797,539.3259,48.79,4878.42,2025-04-11 11:00:00-04:00,539.5955,SL,-10.2814,1.0,-11.2814,-0.002313,False,all
36,AAPL,C,SHORT,2025-04-29 14:00:00-04:00,572.6737291474105,5.293930847345147,2025-04-29 14:15:00-04:00,572.3873922828369,2.1258,577.6813,48.67,4866.14,2025-04-29 14:45:00-04:00,566.9469,TP,11.5655,1.0,10.5655,0.002171,True,all
37,AAPL,C,LONG,2025-05-01 09:30:00-04:00,549.5845656155554,4.766948603393034,2025-05-01 09:45:00-04:00,549.8593578983632,2.2173,545.0924,48.77,4875.71,2025-05-01 10:00:00-04:00,555.0803,TP,11.5761,1.0,10.5761,0.002169,True,all
38,AAPL,C,SHORT,2025-05-06 10:45:00-04:00,600.116024688671,4.001219407151814,2025-05-06 11:00:00-04:00,599.8159666763268,2.0366,603.8172,48.86,4885.28,2025-05-06 12:00:00-04:00,604.1191,SL,-8.7636,1.0,-9.7636,-0.001999,False,all
39,AAPL,C,LONG,2025-05-08 11:15:00-04:00,600.4623357827785,4.601609370204316,2025-05-08 11:30:00-04:00,600.7625669506699,2.0289,596.161,48.76,4874.52,2025-05-08 11:45:00-04:00,597.4599,SL,-6.7008,1.0,-7.7008,-0.00158,False,all
40,AAPL,C,SHORT,2025-05-30 10:15:00-04:00,598.5901209331832,4.026827606850568,2025-05-30 10:30:00-04:00,598.2908258727167,2.0336,602.3177,48.67,4865.82,2025-05-30 11:00:00-04:00,602.6188,SL,-8.8015,1.0,-9.8015,-0.002014,False,all
41,AAPL,C,SHORT,2025-06-02 11:00:00-04:00,615.5282966118334,4.709639087225177,2025-06-02 11:15:00-04:00,615.2205324635275,1.9733,619.9302,48.56,4855.02,2025-06-02 11:45:00-04:00,620.2401,SL,-9.9051,1.0,-10.9051,-0.002246,False,all
42,AAPL,C,SHORT,2025-06-04 10:30:00-04:00,675.0168887463514,5.487284288014542,2025-06-04 10:45:00-04:00,674.6793803019782,1.795,680.1667,48.44,4843.11,2025-06-04 10:45:00-04:00,680.5067,SL,-10.4599,1.0,-11.4599,-0.002366,False,all
43,AAPL,C,LONG,2025-06-17 13:15:00-04:00,694.6842471443421,5.7822241227085,2025-06-17 13:30:00-04:00,695.0315892679142,1.7379,689.2494,48.32,4830.65,2025-06-17 14:00:00-04:00,701.6309,TP,11.4691,1.0,10.4691,0.002167,True,all
44,AAPL,C,SHORT,2025-06-23 10:45:00-04:00,793.3942404492467,5.209441433681309,2025-06-23 11:00:00-04:00,792.9975433290222,1.5262,798.207,48.41,4840.12,2025-06-23 11:00:00-04:00,797.361,SL,-6.6596,1.0,-7.6596,-0.001583,False,all
45,AAPL,C,SHORT,2025-06-23 11:15:00-04:00,796.9139269374323,4.982677589295113,2025-06-23 11:30:00-04:00,796.5154699739636,1.5168,801.4981,48.32,4831.46,2025-06-23 12:15:00-04:00,801.8989,SL,-8.1653,1.0,-9.1653,-0.001897,False,all
46,AAPL,C,SHORT,2025-06-23 12:30:00-04:00,804.2854629209705,4.870244725866671,2025-06-23 12:45:00-04:00,803.8833201895101,1.4997,808.7536,48.22,4821.3,2025-06-23 12:45:00-04:00,809.1579,SL,-7.9103,1.0,-8.9103,-0.001848,False,all
47,AAPL,C,SHORT,2025-06-25 09:45:00-04:00,836.5768647592217,5.908189415216623,2025-06-25 10:00:00-04:00,836.1585763268422,1.4388,842.0668,48.12,4811.39,2025-06-25 10:15:00-04:00,828.2109,TP,11.4354,1.0,10.4354,0.002169,True,all
48,AAPL,C,SHORT,2025-06-25 14:00:00-04:00,835.098968534931,6.611924581004544,2025-06-25 14:15:00-04:00,834.6814190506636,1.4442,841.2933,48.22,4820.82,2025-06-25 15:30:00-04:00,841.714,SL,-10.1565,1.0,-11.1565,-0.002314,False,all
49,AAPL,C,SHORT,2025-07-01 15:00:00-04:00,862.57489633914,6.902651247643164,2025-07-01 15:15:00-04:00,862.1436088909704,1.3947,869.0463,48.1,4808.66,2025-07-01 15:30:00-04:00,853.9489,TP,11.429,1.0,10.429,0.002169,True,all
50,AAPL,C,SHORT,2025-07-30 10:00:00-04:00,1242.1790462738181,10.131184171945254,2025-07-30 10:15:00-04:00,1241.5579567506813,0.9704,1251.6891,48.19,4818.09,2025-07-30 10:15:00-04:00,1248.3896,SL,-6.6293,1.0,-7.6293,-0.001583,False,all
51,AAPL,C,SHORT,2025-08-27 12:45:00-04:00,1502.3184241061517,11.82959484920886,2025-08-27 13:00:00-04:00,1501.5672648940988,0.8009,1513.3969,48.1,4809.46,2025-08-27 13:00:00-04:00,1514.1536,SL,-10.0805,1.0,-11.0805,-0.002304,False,all
52,AAPL,C,SHORT,2025-08-29 12:30:00-04:00,1448.6233022823544,10.787188867676463,2025-08-29 12:45:00-04:00,1447.8989906312133,0.8285,1458.6862,47.98,4797.38,2025-08-29 13:00:00-04:00,1459.4155,SL,-9.5415,1.0,-10.5415,-0.002197,False,all
53,AAPL,C,SHORT,2025-09-02 13:00:00-04:00,1498.3804353748671,11.295619339351619,2025-09-02 13:15:00-04:00,1497.6312451571798,0.7991,1508.9269,47.87,4785.84,2025-09-02 13:45:00-04:00,1483.3963,TP,11.3747,1.0,10.3747,0.002168,True,all
54,AAPL,C,SHORT,2025-09-24 11:00:00-04:00,1429.636333525207,10.858017650013291,2025-09-24 11:15:00-04:00,1428.9215153584444,0.8391,1439.7795,47.96,4795.22,2025-09-24 11:30:00-04:00,1440.4994,SL,-9.7154,1.0,-10.7154,-0.002235,False,all
55,AAPL,C,SHORT,2025-10-16 12:45:00-04:00,1347.1997627881403,10.45873405941765,2025-10-16 13:00:00-04:00,1346.5261629067463,0.8883,1356.9849,47.85,4783.5,2025-10-16 13:00:00-04:00,1357.6634,SL,-9.8933,1.0,-10.8933,-0.002277,False,all
56,AAPL,C,SHORT,2025-11-11 15:00:00-05:00,1367.05940942595,9.845988804587297,2025-11-11 15:15:00-05:00,1366.375879721237,0.8732,1376.2219,47.73,4771.61,2025-11-11 15:45:00-05:00,1373.7377,EOD,-6.4285,1.0,-7.4285,-0.001557,False,all
57,AAPL,C,LONG,2025-11-28 15:30:00-05:00,1371.5777169740352,11.858905122910555,2025-11-28 15:45:00-05:00,1372.263505832522,0.8679,1360.4046,47.64,4763.18,2025-11-28 15:45:00-05:00,1359.7244,SL,-10.8832,1.0,-11.8832,-0.002495,False,all
58,AAPL,C,LONG,2025-12-15 12:00:00-05:00,1511.5998804387664,11.744601262984435,2025-12-15 12:15:00-05:00,1512.3556803789857,0.7854,1500.6111,47.51,4750.3,2025-12-15 12:30:00-05:00,1504.0415,SL,-6.5301,1.0,-7.5301,-0.001585,False,all
59,AAPL,C,LONG,2025-12-16 13:30:00-05:00,1428.9266151623754,10.533820979098326,2025-12-16 13:45:00-05:00,1429.6410784699565,0.8294,1419.1073,47.43,4741.77,2025-12-16 14:45:00-05:00,1443.2155,TP,11.2581,1.0,10.2581,0.002163,True,all
60,AAPL,C,LONG,2025-12-19 11:00:00-05:00,1370.2195946410166,10.606808682990378,2025-12-19 11:15:00-05:00,1370.904704438337,0.8666,1360.2979,47.52,4751.03,2025-12-19 11:30:00-05:00,1383.9214,TP,11.2801,1.0,10.2801,0.002164,True,all
61,AAPL,C,SHORT,2025-12-19 15:45:00-05:00,1420.600528770211,11.1758974702622,2025-12-22 09:30:00-05:00,1419.890228505826,0.8383,1431.0661,47.61,4760.31,2025-12-22 09:30:00-05:00,1431.7817,SL,-9.9689,1.0,-10.9689,-0.002304,False,all
62,AAPL,C,SHORT,2025-12-22 09:45:00-05:00,1433.9720468846676,11.595799450169295,2025-12-22 10:00:00-05:00,1433.2550608612253,0.8284,1444.8509,47.49,4748.34,2025-12-22 10:15:00-05:00,1445.5733,SL,-10.2046,1.0,-11.2046,-0.00236,False,all
63,AAPL,C,SHORT,2025-12-31 14:30:00-05:00,1749.3539077487694,14.321917133038141,2025-12-31 14:45:00-05:00,1748.479230794895,0.6773,1762.8011,47.37,4736.13,2025-12-31 14:45:00-05:00,1758.1002,SL,-6.5165,1.0,-7.5165,-0.001587,False,all
64,AAPL,C,SHORT,2026-01-08 14:00:00-05:00,1813.0525574103774,15.88465724241525,2026-01-08 14:15:00-05:00,1812.1460311316723,0.6524,1828.0307,47.29,4727.62,2026-01-08 14:15:00-05:00,1794.9216,TP,11.2364,1.0,10.2364,0.002165,True,all
65,AAPL,C,SHORT,2026-01-23 13:00:00-05:00,1975.153861875974,15.114339669219143,2026-01-23 13:15:00-05:00,1974.166284945036,0.6,1989.2806,47.38,4736.85,2026-01-23 13:30:00-05:00,1955.4018,TP,11.2583,1.0,10.2583,0.002166,True,all
66,AAPL,C,SHORT,2026-01-27 15:15:00-05:00,1988.0838234229263,17.49666820610791,2026-01-27 15:30:00-05:00,1987.089781511215,0.5972,2004.5864,47.47,4746.11,2026-01-27 15:45:00-05:00,1977.1888,EOD,5.9133,1.0,4.9133,0.001035,True,all
67,AAPL,C,SHORT,2026-02-11 12:30:00-05:00,2098.674998497434,15.02845582996021,2026-02-11 12:45:00-05:00,2097.6256609981856,0.5662,2112.6541,47.51,4750.02,2026-02-11 13:00:00-05:00,2113.7104,SL,-9.1078,1.0,-10.1078,-0.002128,False,all
68,AAPL,C,LONG,2026-02-16 14:30:00-05:00,2133.727922789094,16.78381530739128,2026-02-16 14:45:00-05:00,2134.7947867504886,0.5551,2118.011,47.4,4738.92,2026-02-16 15:45:00-05:00,2134.4262,EOD,-0.2046,1.0,-1.2046,-0.000254,False,all
1,MSFT,C,LONG,2024-04-24 11:00:00-04:00,491.03862879487286,3.9167374117218827,2024-04-24 11:15:00-04:00,491.2841481092703,2.5444,487.3674,50.0,4999.0,2024-04-24 11:15:00-04:00,487.1237,SL,-10.5856,1.0,-11.5856,-0.002318,False,all
2,MSFT,C,LONG,2024-04-30 14:15:00-04:00,464.02722990384905,3.7338111803817187,2024-04-30 14:30:00-04:00,464.25924351880093,2.6857,460.5254,49.87,4986.41,2024-04-30 15:30:00-04:00,460.2952,SL,-10.6462,1.0,-11.6462,-0.002336,False,all
3,MSFT,C,SHORT,2024-05-03 10:00:00-04:00,462.1535181860795,3.1841649368370555,2024-05-03 10:15:00-04:00,461.9224414269865,2.6924,465.1066,49.75,4973.77,2024-05-03 10:45:00-04:00,457.5319,TP,11.8213,1.0,10.8213,0.002176,True,all
4,MSFT,C,LONG,2024-05-08 14:15:00-04:00,451.3199337078338,4.18926735036733,2024-05-08 14:30:00-04:00,451.54559367468767,2.7597,447.3563,49.85,4983.59,2024-05-08 15:45:00-04:00,455.3661,TIME,10.5437,1.0,9.5437,0.001915,True,all
5,MSFT,C,LONG,2024-05-10 09:45:00-04:00,454.97364422640015,3.288258163552548,2024-05-10 10:00:00-04:00,455.20113104851333,2.7423,451.9129,49.93,4992.13,2024-05-10 10:45:00-04:00,459.5233,TP,11.8524,1.0,10.8524,0.002174,True,all
6,MSFT,C,LONG,2024-05-10 15:30:00-04:00,454.3255316268888,3.0298003426781936,2024-05-10 15:45:00-04:00,454.5526943927022,2.7516,451.5229,50.03,5001.99,2024-05-10 15:45:00-04:00,452.7847,EOD,-4.8648,1.0,-5.8648,-0.001173,False,all
7,MSFT,C,LONG,2024-05-16 09:30:00-04:00,438.9604169241031,3.409039044656242,2024-05-16 09:45:00-04:00,439.1798971325651,2.844,435.7709,49.96,4995.12,2024-05-16 10:00:00-04:00,436.7655,SL,-6.8665,1.0,-7.8665,-0.001575,False,all
8,MSFT,C,SHORT,2024-06-28 12:45:00-04:00,559.3483503730151,3.8377411836830078,2024-06-28 13:00:00-04:00,559.0686761978286,2.2302,562.9064,49.87,4986.25,2024-06-28 14:15:00-04:00,563.1879,SL,-9.1865,1.0,-10.1865,-0.002043,False,all
9,MSFT,C,SHORT,2024-07-02 10:00:00-04:00,569.9663975494799,4.449755386571709,2024-07-02 10:15:00-04:00,569.6814143507052,2.1837,574.1312,49.76,4975.07,2024-07-02 11:00:00-04:00,564.2666,TP,11.8244,1.0,10.8244,0.002176,True,all
10,MSFT,C,LONG,2024-07-09 14:15:00-04:00,534.7302975687124,4.338280674533181,2024-07-09 14:30:00-04:00,534.9976627174967,2.3299,530.6594,49.86,4984.89,2024-07-09 14:45:00-04:00,530.3941,SL,-10.7258,1.0,-11.7258,-0.002352,False,all
11,MSFT,C,SHORT,2024-07-18 12:30:00-04:00,590.509537566246,4.134731083180536,2024-07-18 12:45:00-04:00,590.2142827974628,2.1065,594.349,49.73,4972.17,2024-07-18 13:00:00-04:00,594.6462,SL,-9.3358,1.0,-10.3358,-0.002079,False,all
12,MSFT,C,SHORT,2024-07-18 14:45:00-04:00,599.0757095950863,4.5016400278848625,2024-07-18 15:00:00-04:00,598.7761717402888,2.0717,603.2778,49.62,4960.83,2024-07-18 15:15:00-04:00,593.0848,TP,11.7905,1.0,10.7905,0.002175,True,all
13,MSFT,C,SHORT,2024-07-23 10:00:00-04:00,593.2313878487154,4.455266989965036,2024-07-23 10:15:00-04:00,592.9347721547911,2.0962,597.39,49.72,4970.62,2024-07-23 10:15:00-04:00,596.1974,SL,-6.8391,1.0,-7.8391,-0.001577,False,all
14,MSFT,C,SHORT,2024-07-31 10:45:00-04:00,651.484829424243,4.943359566352217,2024-07-31 11:00:00-04:00,651.1590870095309,1.9054,656.1024,49.63,4961.78,2024-07-31 11:00:00-04:00,654.7421,SL,-6.8269,1.0,-7.8269,-0.001577,False,all
15,MSFT,C,SHORT,2024-08-27 11:30:00-04:00,630.9199486260164,5.222210140875501,2024-08-27 11:45:00-04:00,630.6044886517035,1.964,635.8267,49.54,4952.96,2024-08-27 12:00:00-04:00,636.1446,SL,-10.8806,1.0,-11.8806,-0.002399,False,all
16,MSFT,C,SHORT,2024-09-16 13:15:00-04:00,994.6802513791619,7.87932491158971,2024-09-16 13:30:00-04:00,994.1829112534723,1.2425,1002.0622,49.41,4940.07,2024-09-16 13:30:00-04:00,1002.5633,SL,-10.4126,1.0,-11.4126,-0.00231,False,all
17,MSFT,C,SHORT,2024-09-16 13:45:00-04:00,1009.4850720745654,8.408636755106807,2024-09-16 14:00:00-04:00,1008.9803295385282,1.2212,1017.389,49.29,4927.66,2024-09-16 14:00:00-04:00,1014.5322,SL,-6.78,1.0,-7.78,-0.001579,False,all
18,MSFT,C,LONG,2024-09-19 11:15:00-04:00,969.6940491714206,6.764845145079385,2024-09-19 11:30:00-04:00,970.1788961960062,1.2678,963.4141,49.2,4918.88,2024-09-19 11:30:00-04:00,962.9323,SL,-9.187,1.0,-10.187,-0.002071,False,all
19,MSFT,C,LONG,2024-09-19 11:45:00-04:00,964.3567964393854,6.856187746752939,2024-09-19 12:00:00-04:00,964.8389748376051,1.2719,957.9828,49.09,4907.69,2024-09-19 12:00:00-04:00,957.5038,SL,-9.3296,1.0,-10.3296,-0.002105,False,all
20,MSFT,C,LONG,2024-09-23 15:00:00-04:00,956.0800260671592,7.721061841313733,2024-09-23 15:15:00-04:00,956.5580660801927,1.2799,948.837,48.97,4896.37,2024-09-23 15:45:00-04:00,955.6979,EOD,-1.101,1.0,-2.101,-0.000429,False,all
21,MSFT,C,SHORT,2024-09-27 15:15:00-04:00,940.2999594495939,7.7727559017592105,2024-09-27 15:30:00-04:00,939.8298094698691,1.3019,947.6026,48.94,4893.26,2024-09-27 15:30:00-04:00,945.0012,SL,-6.7327,1.0,-7.7327,-0.00158,False,all
22,MSFT,C,SHORT,2024-10-09 15:30:00-04:00,1024.5405274838815,7.454725338107544,2024-10-09 15:45:00-04:00,1024.0282572201397,1.1927,1031.483,48.86,4884.53,2024-10-09 15:45:00-04:00,1023.1028,EOD,1.1039,1.0,0.1039,2.1e-05,True,all
23,MSFT,C,LONG,2024-11-11 14:15:00-05:00,1221.270910350932,10.515637559711896,2024-11-11 14:30:00-05:00,1221.8815458061074,0.9994,1211.3659,48.85,4883.64,2024-11-11 15:30:00-05:00,1233.4833,TP,11.5949,1.0,10.5949,0.002169,True,all
24,MSFT,C,SHORT,2024-11-12 15:00:00-05:00,1288.2903898411894,11.842641339028182,2024-11-12 15:15:00-05:00,1287.6462446462688,0.9502,1299.4889,48.94,4893.23,2024-11-12 15:45:00-05:00,1275.5009,EOD,11.5408,1.0,10.5408,0.002154,True,all
25,MSFT,C,LONG,2024-11-28 15:30:00-05:00,1562.7421423423352,11.100693229562648,2024-11-28 15:45:00-05:00,1563.5235134135064,0.7841,1552.4228,49.04,4902.77,2024-11-28 15:45:00-05:00,1555.3451,EOD,-6.4126,1.0,-7.4126,-0.001512,False,all
26,MSFT,C,SHORT,2024-12-02 14:45:00-05:00,1550.3322017024,10.949882995542698,2024-12-02 15:00:00-05:00,1549.557035601549,0.7898,1560.5069,48.95,4894.36,2024-12-02 15:45:00-05:00,1561.2872,SL,-9.2645,1.0,-10.2645,-0.002097,False,all
27,MSFT,C,SHORT,2024-12-04 14:45:00-05:00,1668.4854966449439,16.157845312655166,2024-12-04 15:00:00-05:00,1667.6512538966215,0.7322,1683.8091,48.84,4883.09,2024-12-04 15:45:00-05:00,1663.0294,EOD,3.384,1.0,2.384,0.000488,True,all
28,MSFT,C,SHORT,2024-12-18 15:15:00-05:00,1931.7467318930032,13.77345325663587,2024-12-18 15:30:00-05:00,1930.7808585270568,0.6326,1944.5543,48.85,4884.48,2024-12-18 15:45:00-05:00,1935.8616,EOD,-3.214,1.0,-4.214,-0.000863,False,all
29,MSFT,C,SHORT,2024-12-19 13:00:00-05:00,1954.047226992627,17.560922636927547,2024-12-19 13:15:00-05:00,1953.0702033791308,0.6247,1970.6311,48.8,4879.26,2024-12-19 13:30:00-05:00,1934.5063,TP,11.5967,1.0,10.5967,0.002172,True,all
30,MSFT,C,SHORT,2024-12-27 15:15:00-05:00,1916.6334505127265,14.85691883678734,2024-12-27 15:30:00-05:00,1915.6751337874703,0.6381,1930.5321,48.9,4888.86,2024-12-27 15:30:00-05:00,1897.4666,TP,11.6195,1.0,10.6195,0.002172,True,all
31,MSFT,C,SHORT,2025-01-16 10:30:00-05:00,2263.0988945452564,17.16353919399157,2025-01-16 10:45:00-05:00,2261.967345097984,0.5415,2279.1309,48.99,4898.48,2025-01-16 12:00:00-05:00,2274.4138,SL,-6.7398,1.0,-7.7398,-0.00158,False,all
32,MSFT,C,SHORT,2025-01-17 13:45:00-05:00,2410.894796934424,18.471679765202257,2025-01-17 14:00:00-05:00,2409.689349535957,0.5074,2428.161,48.91,4889.74,2025-01-17 14:15:00-05:00,2386.7853,TP,11.6216,1.0,10.6216,0.002172,True,all
33,MSFT,C,LONG,2025-01-22 09:30:00-05:00,2405.072443174744,17.589350565197574,2025-01-22 09:45:00-05:00,2406.274979396331,0.5091,2388.6856,49.0,4899.36,2025-01-22 11:00:00-05:00,2409.9127,TIME,1.852,1.0,0.852,0.000174,True,all
34,MSFT,C,LONG,2025-01-22 15:15:00-05:00,2365.117726067405,17.943694896366562,2025-01-22 15:30:00-05:00,2366.3002849304385,0.5177,2348.3566,49.0,4899.21,2025-01-22 15:45:00-05:00,2369.7254,EOD,1.7732,1.0,0.7732,0.000158,True,all
35,MSFT,C,SHORT,2025-02-03 14:30:00-05:00,2552.9912895270727,17.6713463610843,2025-02-03 14:45:00-05:00,2551.714793882309,0.4801,2569.3861,49.0,4898.99,2025-02-03 14:45:00-05:00,2565.7556,SL,-6.7405,1.0,-7.7405,-0.00158,False,all
36,MSFT,C,SHORT,2025-02-03 15:45:00-05:00,2591.4299536444432,17.024166584486355,2025-02-04 09:30:00-05:00,2590.134238667621,0.4721,2607.1584,48.91,4890.25,2025-02-04 09:45:00-05:00,2565.515,TP,11.6228,1.0,10.6228,0.002172,True,all
37,MSFT,C,LONG,2025-02-10 15:00:00-05:00,2400.183827606578,17.134147168506754,2025-02-10 15:15:00-05:00,2401.383919520381,0.5102,2384.2498,49.01,4899.87,2025-02-10 15:30:00-05:00,2424.1851,TP,11.6334,1.0,10.6334,0.00217,True,all
38,MSFT,C,SHORT,2025-02-14 15:15:00-05:00,2642.0390150309163,22.136061834559005,2025-02-14 15:30:00-05:00,2640.717995523401,0.4649,2662.8541,49.11,4909.5,2025-02-14 15:30:00-05:00,2655.2485,SL,-6.755,1.0,-7.755,-0.00158,False,all
39,MSFT,C,SHORT,2025-02-14 15:45:00-05:00,2657.39560443301,21.174421169365875,2025-02-17 09:30:00-05:00,2656.0669066307933,0.4614,2677.2413,49.02,4900.75,2025-02-17 10:00:00-05:00,2678.5799,SL,-10.3869,1.0,-11.3869,-0.002324,False,all
40,MSFT,C,LONG,2025-02-27 13:45:00-05:00,2553.718494066389,18.47857645838977,2025-02-27 14:00:00-05:00,2554.995353313422,0.4784,2536.5168,48.89,4888.36,2025-02-27 14:15:00-05:00,2535.2485,SL,-9.4471,1.0,-10.4471,-0.002137,False,all
41,MSFT,C,SHORT,2025-03-19 10:45:00-04:00,2767.3472783122525,22.826667044422702,2025-03-19 11:00:00-04:00,2765.9636046730966,0.4409,2788.7903,48.78,4876.91,2025-03-19 11:00:00-04:00,2790.1847,SL,-10.6788,1.0,-11.6788,-0.002395,False,all
42,MSFT,C,SHORT,2025-04-21 13:15:00-04:00,2833.608809823676,17.641604744787635,2025-04-21 13:30:00-04:00,2832.1920054187644,0.4295,2849.8336,48.65,4864.24,2025-04-21 14:00:00-04:00,2851.2585,SL,-8.1883,1.0,-9.1883,-0.001889,False,all
43,MSFT,C,SHORT,2025-04-24 15:45:00-04:00,3286.314976532564,27.305517611172313,2025-04-25 09:30:00-04:00,3284.6718190442975,0.3695,3311.9773,48.55,4854.05,2025-04-25 09:45:00-04:00,3313.6333,SL,-10.7019,1.0,-11.7019,-0.002411,False,all
44,MSFT,C,SHORT,2025-05-01 15:15:00-04:00,3508.926935940429,29.62380979566098,2025-05-01 15:30:00-04:00,3507.172472472459,0.3452,3536.7963,48.42,4841.35,2025-05-01 15:45:00-04:00,3506.4659,EOD,0.2439,1.0,-0.7561,-0.000156,False,all
45,MSFT,C,LONG,2025-05-19 15:45:00-04:00,4477.767146008333,35.85690638145718,2025-05-20 09:30:00-04:00,4480.006029581336,0.2701,4444.1491,48.41,4839.59,2025-05-20 10:15:00-04:00,4522.5437,TP,11.4903,1.0,10.4903,0.002168,True,all
46,MSFT,C,LONG,2025-05-20 15:15:00-04:00,4465.94841039632,32.06976113483544,2025-05-20 15:30:00-04:00,4468.1813846015175,0.2714,4436.1116,48.5,4849.08,2025-05-20 15:45:00-04:00,4510.6068,TP,11.5129,1.0,10.5129,0.002168,True,all
