trade_id,symbol,combo,direction,signal_bar,signal_close,atr_at_signal,entry_bar,entry_price,shares,stop_loss,risk_amount,equity_at_entry,exit_bar,exit_price,exit_reason,bars_held_at_exit,gross_pnl,commission,net_pnl,net_pnl_pct,won,period,regime_at_entry,spy_adx_at_entry,spy_trending_at_entry,bb_mid_at_entry,entry_to_mid_dist
19,CRM,A,LONG,2025-11-14,1995.8565209478745,82.66128612715596,2025-11-17,1996.8544492083483,0.0372,1914.1932,12.39,1237.54,2025-11-18,1913.2361,SL,2,-3.1118,1.0,-4.1118,-0.003323,False,all,corrective,20.34,False,0.0,0.0
20,CRM,A,LONG,2025-11-26,2101.762528851399,85.98911306725225,2025-11-27,2102.813410115825,0.0352,2016.8243,12.33,1232.42,2025-12-15,2359.6004,TP,13,9.0372,1.0,8.0372,0.006521,True,all,corrective,24.4,False,0.0,0.0
21,CRM,A,LONG,2025-12-25,2554.006777789243,99.28634358513682,2025-12-26,2555.283781178138,0.0291,2455.9974,12.4,1239.46,2025-12-26,2454.7694,SL,1,-2.9277,1.0,-3.9277,-0.003169,False,all,corrective,23.55,False,0.0,0.0
22,CRM,A,LONG,2026-02-17,2518.58195367951,99.17685513966819,2026-02-18,2519.8412446563498,0.0294,2420.6644,12.36,1234.53,2026-03-05,2419.4541,SL,12,-2.9533,1.0,-3.9533,-0.003202,False,all,trending,44.62,True,0.0,0.0
1,CRWD,A,LONG,2024-08-05,390.0000103337149,15.604544647370062,2024-08-06,390.19501033888173,0.1922,374.5905,12.5,1249.0,2024-08-22,436.7901,TP,13,8.9561,1.0,7.9561,0.00637,True,all,corrective,13.01,False,0.0,0.0
2,CRWD,A,LONG,2024-09-09,457.04279675438687,18.011424395034076,2024-09-10,457.271318152764,0.1649,439.2599,12.57,1255.96,2024-09-11,439.0403,SL,2,-3.0068,1.0,-4.0068,-0.00319,False,all,corrective,20.12,False,0.0,0.0
3,CRWD,A,LONG,2024-09-18,468.8385066111883,18.483789081884343,2024-09-19,469.07292586449387,0.1601,450.5891,12.52,1250.95,2024-09-20,450.3638,SL,2,-2.9961,1.0,-3.9961,-0.003194,False,all,trending,27.59,True,0.0,0.0
4,CRWD,A,LONG,2024-10-01,501.2081983614654,22.055094522707037,2024-10-02,501.4588024606461,0.1492,479.4037,12.47,1245.95,2024-10-11,567.3403,TP,8,9.8295,1.0,8.8295,0.007087,True,all,trending,26.7,True,0.0,0.0
5,CRWD,A,LONG,2024-10-18,616.7115408062896,24.35624461138039,2024-10-21,617.0198965766926,0.122,592.6637,12.55,1253.78,2024-10-31,689.7436,TP,9,8.8735,1.0,7.8735,0.00628,True,all,corrective,23.2,False,0.0,0.0
6,CRWD,A,LONG,2024-11-01,707.6927975316585,27.079238058354964,2024-11-04,708.0466439304242,0.1069,680.9674,12.62,1260.66,2024-11-20,680.6269,SL,13,-2.9315,1.0,-3.9315,-0.003119,False,all,trending,38.37,True,0.0,0.0
7,CRWD,A,LONG,2024-11-28,792.9675719910878,32.57362790322266,2024-11-29,793.3640557770833,0.095,760.7904,12.57,1255.72,2024-12-02,760.41,SL,2,-3.132,1.0,-4.132,-0.003291,False,all,trending,40.73,True,0.0,0.0
8,CRWD,A,LONG,2024-12-10,821.6861534213172,36.089261958658184,2024-12-11,822.0969964980278,0.0913,786.0077,12.52,1250.59,2024-12-23,785.6147,SL,9,-3.3325,1.0,-4.3325,-0.003464,False,all,trending,30.31,True,0.0,0.0
9,CRWD,A,LONG,2025-01-28,821.9342941366053,34.334054663724366,2025-01-29,822.3452612836736,0.0909,788.0112,12.46,1245.26,2025-02-07,924.8848,TP,8,9.3239,1.0,8.3239,0.006684,True,all,corrective,20.43,False,0.0,0.0
10,CRWD,A,LONG,2025-02-12,988.0897926071665,37.80999269733986,2025-02-13,988.58383750347,0.0761,950.7738,12.54,1252.58,2025-02-14,950.2985,SL,2,-2.9129,1.0,-3.9129,-0.003124,False,all,corrective,22.38,False,0.0,0.0
11,CRWD,A,LONG,2025-03-13,1004.4539940900314,44.53408086877844,2025-03-14,1004.9562210870764,0.0746,960.4221,12.49,1247.67,2025-03-28,1137.9892,TP,11,9.9177,1.0,8.9177,0.007147,True,all,trending,35.16,True,0.0,0.0
12,CRWD,A,LONG,2025-03-31,1191.6092220463415,47.676064907452236,2025-04-01,1192.2050266573647,0.0632,1144.529,12.57,1255.59,2025-04-02,1143.9567,SL,2,-3.0512,1.0,-4.0512,-0.003227,False,all,trending,35.08,True,0.0,0.0
13,CRWD,A,LONG,2025-04-25,1209.7789548333715,50.91095820218022,2025-04-28,1210.3838443107882,0.062,1159.4729,12.52,1250.54,2025-05-02,1158.8931,SL,5,-3.1945,1.0,-4.1945,-0.003354,False,all,trending,46.77,True,0.0,0.0
14,CRWD,A,LONG,2025-06-16,1063.3317621475746,45.64315613784337,2025-06-17,1063.8634280286483,0.0703,1018.2203,12.46,1245.34,2025-06-19,1017.7112,SL,3,-3.2441,1.0,-4.2441,-0.003408,False,all,trending,66.69,True,0.0,0.0
15,CRWD,A,LONG,2025-07-11,1118.2198512234045,44.09520832557861,2025-07-14,1118.7789611490161,0.0666,1074.6838,12.41,1240.1,2025-08-05,1074.1464,SL,17,-2.9707,1.0,-3.9707,-0.003202,False,all,trending,37.01,True,0.0,0.0
16,CRWD,A,LONG,2025-09-11,1129.145754227558,45.066381941739955,2025-09-12,1129.7103271046717,0.0657,1084.6439,12.36,1235.13,2025-09-18,1084.1016,SL,5,-2.9943,1.0,-3.9943,-0.003234,False,all,corrective,12.59,False,0.0,0.0
17,CRWD,A,LONG,2025-12-01,1348.4480034275086,55.83638387529362,2025-12-02,1349.1222274292222,0.0548,1293.2858,12.31,1230.13,2025-12-02,1292.6392,SL,1,-3.0926,1.0,-4.0926,-0.003327,False,all,trending,25.51,True,0.0,0.0
18,CRWD,A,LONG,2025-12-03,1388.482464466541,62.52828291810347,2025-12-04,1389.1767056987742,0.053,1326.6484,12.26,1225.04,2025-12-19,1575.9732,TP,12,9.8916,1.0,8.8916,0.007258,True,all,trending,25.9,True,0.0,0.0
19,CRWD,A,LONG,2026-01-23,1586.20819387912,65.45959544321975,2026-01-26,1587.0012979760595,0.0467,1521.5417,12.34,1232.93,2026-01-28,1520.7809,SL,3,-3.0893,1.0,-4.0893,-0.003317,False,all,trending,39.1,True,0.0,0.0
1,GOOGL,A,LONG,2024-08-02,361.6119581047901,14.782369768435979,2024-08-05,361.7927640838425,0.2073,347.0104,12.5,1249.0,2024-08-15,405.9368,TP,9,9.1511,1.0,8.1511,0.006526,True,all,corrective,13.7,False,0.0,0.0
2,GOOGL,A,LONG,2024-08-19,445.66576232695036,16.61144115821567,2024-08-20,445.8885952081138,0.1692,429.2772,12.57,1256.15,2024-09-04,429.0625,SL,12,-2.8464,1.0,-3.8464,-0.003062,False,all,corrective,11.12,False,0.0,0.0
3,GOOGL,A,LONG,2024-10-21,504.8496180993539,19.574608152297994,2024-10-22,505.1020429084036,0.1488,485.5274,12.52,1251.3,2024-11-05,563.544,TP,11,8.6937,1.0,7.6937,0.006149,True,all,corrective,24.04,False,0.0,0.0
4,GOOGL,A,LONG,2024-11-06,589.3032058800953,22.027283679121354,2024-11-07,589.5978574830353,0.1281,567.5706,12.59,1258.0,2024-11-07,567.2868,SL,1,-2.8585,1.0,-3.8585,-0.003067,False,all,trending,37.38,True,0.0,0.0
5,GOOGL,A,LONG,2024-11-14,613.3200811885334,25.511131655993346,2024-11-15,613.6267412291277,0.1226,588.1156,12.54,1253.14,2024-11-22,689.8151,TP,6,9.3429,1.0,8.3429,0.006658,True,all,trending,43.87,True,0.0,0.0
6,GOOGL,A,LONG,2025-01-01,718.8114085477891,30.268045234030563,2025-01-02,719.170814252063,0.1052,688.9028,12.61,1260.48,2025-01-20,809.57,TP,13,9.514,1.0,8.514,0.006755,True,all,corrective,16.04,False,0.0,0.0
7,GOOGL,A,LONG,2025-01-24,850.0040415862813,29.12795384715394,2025-01-27,850.4290436070744,0.0895,821.3011,12.69,1268.0,2025-01-27,820.8904,SL,1,-2.6446,1.0,-3.6446,-0.002874,False,all,corrective,18.81,False,0.0,0.0
8,GOOGL,A,LONG,2025-02-11,861.9923370219685,35.51738283706424,2025-02-12,862.4233331904794,0.088,826.906,12.64,1263.35,2025-02-13,826.4925,SL,2,-3.1606,1.0,-4.1606,-0.003293,False,all,corrective,22.98,False,0.0,0.0
9,GOOGL,A,LONG,2025-02-18,922.913224098807,39.309681279334974,2025-02-19,923.3746807108563,0.0818,884.065,12.59,1258.19,2025-02-28,1040.7831,TP,8,9.6065,1.0,8.6065,0.00684,True,all,corrective,24.27,False,0.0,0.0
10,GOOGL,A,LONG,2025-03-04,1101.9478394454688,44.0708494961521,2025-03-05,1102.4988133651916,0.0689,1058.428,12.67,1265.8,2025-03-05,1057.8987,SL,1,-3.0748,1.0,-4.0748,-0.003219,False,all,trending,37.06,True,0.0,0.0
11,GOOGL,A,LONG,2025-03-11,1126.2498969772412,48.70809678149018,2025-03-12,1126.8130219257298,0.0672,1078.1049,12.62,1260.72,2025-03-27,1077.5659,SL,12,-3.3086,1.0,-4.3086,-0.003418,False,all,trending,36.52,True,0.0,0.0
12,GOOGL,A,LONG,2025-04-07,1255.1092613981318,54.404693711353666,2025-04-08,1255.7368160288308,0.06,1201.3321,12.56,1255.41,2025-04-08,1200.7315,SL,1,-3.3021,1.0,-4.3021,-0.003427,False,all,trending,41.85,True,0.0,0.0
13,GOOGL,A,LONG,2025-05-29,1345.4864028235102,58.37993219697443,2025-05-30,1346.159146024922,0.0558,1287.7792,12.51,1250.11,2025-06-05,1520.5383,TP,5,9.724,1.0,8.724,0.006979,True,all,trending,46.92,True,0.0,0.0
14,GOOGL,A,LONG,2025-06-09,1617.8319276045902,69.53084401695901,2025-06-10,1618.6408435683925,0.0467,1549.11,12.59,1257.84,2025-06-13,1548.3354,SL,4,-3.2806,1.0,-4.2806,-0.003403,False,all,trending,58.99,True,0.0,0.0
15,GOOGL,A,LONG,2025-06-30,1685.1379125028188,70.06844229678661,2025-07-01,1685.9804814590702,0.0446,1615.912,12.54,1252.56,2025-07-03,1615.1041,SL,3,-3.1619,1.0,-4.1619,-0.003323,False,all,trending,60.19,True,0.0,0.0
16,GOOGL,A,LONG,2025-07-22,1720.5802629039397,71.08801142123724,2025-07-23,1721.4405530353915,0.0435,1650.3525,12.48,1247.39,2025-07-29,1933.7372,TP,5,9.2375,1.0,8.2375,0.006604,True,all,corrective,23.96,False,0.0,0.0
17,GOOGL,A,LONG,2025-08-06,2005.89954744518,77.33036341538156,2025-08-07,2006.9024972189025,0.0375,1929.5721,12.56,1254.63,2025-08-08,1928.6073,SL,2,-2.9392,1.0,-3.9392,-0.00314,False,all,corrective,21.25,False,0.0,0.0
18,GOOGL,A,LONG,2025-08-11,2113.52721366888,81.58520924464082,2025-08-12,2114.5839772757145,0.0355,2032.9988,12.51,1249.69,2025-08-21,2031.9823,SL,8,-2.9313,1.0,-3.9313,-0.003146,False,all,corrective,18.76,False,0.0,0.0
19,GOOGL,A,LONG,2025-10-21,1820.5470852942415,82.17310401442187,2025-10-22,1821.4573588368885,0.041,1739.2843,12.46,1244.76,2025-10-23,1738.4146,SL,2,-3.4078,1.0,-4.4078,-0.003541,False,all,trending,25.16,True,0.0,0.0
20,GOOGL,A,LONG,2025-11-06,1848.202509780626,88.03968649972995,2025-11-07,1849.1266110355164,0.0402,1761.0869,12.4,1239.35,2025-11-19,2112.189,TP,9,10.5874,1.0,9.5874,0.007736,True,all,corrective,19.27,False,0.0,0.0
21,GOOGL,A,LONG,2025-11-20,2242.289247177499,93.65417239463194,2025-11-21,2243.4103918010874,0.0334,2149.7562,12.49,1247.94,2025-11-21,2148.6813,SL,1,-3.1642,1.0,-4.1642,-0.003337,False,all,corrective,19.56,False,0.0,0.0
22,GOOGL,A,LONG,2025-12-09,2310.726920425788,98.82032091759378,2025-12-10,2311.882283886001,0.0323,2213.062,12.44,1242.78,2025-12-26,2607.0391,TP,13,9.5275,1.0,8.5275,0.006862,True,all,corrective,21.95,False,0.0,0.0
23,GOOGL,A,LONG,2025-12-30,2785.2997475663947,105.86251159348599,2025-12-31,2786.6923974401775,0.0269,2680.8299,12.51,1250.3,2026-01-06,2679.4895,SL,5,-2.8882,1.0,-3.8882,-0.00311,False,all,corrective,23.61,False,0.0,0.0
24,GOOGL,A,LONG,2026-02-13,2644.4120692042006,126.403872888627,2026-02-16,2645.7342752388026,0.0283,2519.3304,12.46,1245.42,2026-03-05,3023.4334,TP,14,10.6761,1.0,9.6761,0.007769,True,all,trending,41.55,True,0.0,0.0
25,GOOGL,A,LONG,2026-03-06,3303.8115494294393,136.8553495062455,2026-03-09,3305.463455204154,0.0228,3168.6081,12.55,1254.09,2026-03-09,3167.0238,SL,1,-3.154,1.0,-4.154,-0.003312,False,all,trending,36.44,True,0.0,0.0
1,IWM,A,LONG,2024-08-29,320.9973121757001,13.318122491492712,2024-08-30,321.1578108317879,0.2335,307.8397,12.5,1249.0,2024-09-09,307.6858,SL,7,-3.1461,1.0,-4.1461,-0.00332,False,all,corrective,13.79,False,0.0,0.0
2,IWM,A,LONG,2024-09-20,338.2503137402819,14.225062954356197,2024-09-23,338.419438897152,0.2207,324.1944,12.45,1243.85,2024-10-04,380.9041,TP,10,9.3766,1.0,8.3766,0.006734,True,all,trending,30.21,True,0.0,0.0
3,IWM,A,LONG,2024-10-07,389.1739134605792,15.090345654608816,2024-10-08,389.36850041730946,0.193,374.2782,12.52,1251.23,2024-10-08,374.091,SL,1,-2.948,1.0,-3.948,-0.003155,False,all,corrective,22.96,False,0.0,0.0
4,IWM,A,LONG,2024-12-02,395.0925083943007,14.687376713598168,2024-12-03,395.2900546484978,0.1893,380.6027,12.47,1246.28,2024-12-19,439.1325,TP,13,8.3003,1.0,7.3003,0.005858,True,all,trending,37.63,True,0.0,0.0
5,IWM,A,LONG,2024-12-24,475.92440639928367,19.4941837852845,2024-12-25,476.1623686024833,0.158,456.6682,12.54,1252.58,2025-01-21,516.3788,TIME,20,6.3526,1.0,5.3526,0.004273,True,all,corrective,19.95,False,0.0,0.0
6,IWM,A,LONG,2025-01-27,554.0368452543579,22.820202923621384,2025-01-28,554.3138636769851,0.1362,531.4937,12.58,1256.94,2025-01-30,531.2279,SL,3,-3.1434,1.0,-4.1434,-0.003296,False,all,corrective,19.65,False,0.0,0.0
7,IWM,A,LONG,2025-02-03,589.7181559824555,24.435303235722984,2025-02-04,590.0130150604467,0.1274,565.5777,12.53,1251.79,2025-02-13,565.2949,SL,8,-3.1491,1.0,-4.1491,-0.003315,False,all,trending,28.13,True,0.0,0.0
8,IWM,A,LONG,2025-03-11,627.3559998111313,26.07406424339397,2025-03-12,627.6696778110368,0.1193,601.5956,12.48,1246.64,2025-03-21,601.2948,SL,8,-3.1456,1.0,-4.1456,-0.003325,False,all,trending,36.52,True,0.0,0.0
9,IWM,A,LONG,2025-04-11,670.2115443663496,25.733494000307452,2025-04-14,670.5466501385328,0.1112,644.8132,12.42,1241.5,2025-05-09,747.3733,TP,20,8.5414,1.0,7.5414,0.006074,True,all,trending,41.98,True,0.0,0.0
10,IWM,A,LONG,2025-05-15,753.456090613041,34.39111678064123,2025-05-16,753.8328186583475,0.0994,719.4417,12.49,1248.04,2025-05-21,719.082,SL,4,-3.4548,1.0,-4.4548,-0.003569,False,all,trending,30.9,True,0.0,0.0
11,IWM,A,LONG,2025-05-23,798.6779685998748,34.14754205044734,2025-05-26,799.0773075841747,0.0934,764.9298,12.44,1242.58,2025-05-27,764.5473,SL,2,-3.2243,1.0,-4.2243,-0.0034,False,all,trending,41.1,True,0.0,0.0
12,IWM,A,LONG,2025-07-21,885.9996113636256,40.39558785263233,2025-07-22,886.4426111693074,0.0838,846.047,12.38,1237.36,2025-07-24,845.624,SL,3,-3.4214,1.0,-4.4214,-0.003573,False,all,trending,25.22,True,0.0,0.0
13,IWM,A,LONG,2025-07-25,901.3391452319743,41.07738893365844,2025-07-28,901.7898148045903,0.082,860.7124,12.33,1231.94,2025-08-07,1024.5095,TP,9,10.067,1.0,9.067,0.00736,True,all,corrective,20.45,False,0.0,0.0
14,IWM,A,LONG,2025-08-08,1069.5264790183278,43.28204292851102,2025-08-11,1070.061242257837,0.0696,1026.7792,12.41,1240.01,2025-08-11,1026.2658,SL,1,-3.0475,1.0,-4.0475,-0.003264,False,all,corrective,19.53,False,0.0,0.0
15,IWM,A,LONG,2025-08-22,1103.7641682189865,46.329347134053315,2025-08-25,1104.3160503030958,0.0672,1057.9867,12.36,1234.96,2025-08-25,1057.4577,SL,1,-3.1466,1.0,-4.1466,-0.003358,False,all,corrective,13.86,False,0.0,0.0
16,IWM,A,LONG,2025-08-28,1119.6256498937653,43.94334963755003,2025-08-29,1120.1854627187122,0.0659,1076.2421,12.31,1229.81,2025-09-02,1075.704,SL,3,-2.9325,1.0,-3.9325,-0.003198,False,all,corrective,14.03,False,0.0,0.0
17,IWM,A,LONG,2025-09-12,1181.4561288943269,47.03827718788223,2025-09-15,1182.046856958774,0.0622,1135.0086,12.26,1224.88,2025-10-02,1134.4411,SL,14,-2.9623,1.0,-3.9623,-0.003235,False,all,corrective,12.74,False,0.0,0.0
18,IWM,A,LONG,2025-11-13,1079.4645630226426,49.48164173479261,2025-11-14,1080.0042953041539,0.0678,1030.5227,12.21,1219.92,2025-11-19,1042.5002,EMA50_STRUCT,4,-2.5438,1.0,-3.5438,-0.002905,False,all,corrective,21.56,False,0.0,0.0
19,IWM,A,LONG,2026-02-12,1036.4504815668245,40.730373377819454,2026-02-13,1036.9687068076078,0.0704,996.2383,12.16,1215.37,2026-02-20,1158.5802,TP,6,8.5591,1.0,7.5591,0.00622,True,all,trending,40.46,True,0.0,0.0
20,IWM,A,LONG,2026-03-09,1202.9264848624741,47.894707495026914,2026-03-10,1203.5279481049054,0.061,1155.6332,12.23,1221.93,2026-03-19,1319.8071,EOB,8,7.0892,1.0,6.0892,0.004983,True,all,trending,34.01,True,0.0,0.0
1,META,A,LONG,2024-08-19,276.6621916946113,12.719026371350042,2024-08-20,276.80052279045856,0.271,264.0815,12.5,1249.0,2024-08-21,263.9495,SL,2,-3.482,1.0,-4.482,-0.003589,False,all,corrective,11.12,False,0.0,0.0
2,META,A,LONG,2024-09-04,285.3413676264588,12.166659914832252,2024-09-05,285.484038310272,0.2616,273.3174,12.45,1243.52,2024-09-06,273.1807,SL,2,-3.2181,1.0,-4.2181,-0.003392,False,all,corrective,17.72,False,0.0,0.0
3,META,A,LONG,2024-09-17,299.3029091828945,12.365927783916133,2024-09-18,299.45256063748593,0.2483,287.0866,12.39,1238.3,2024-10-15,327.1142,TIME,20,6.8687,1.0,5.8687,0.004739,True,all,trending,26.47,True,0.0,0.0
4,META,A,LONG,2024-10-16,337.47812702425745,13.629284281449454,2024-10-17,337.6468660877696,0.2211,324.0176,12.44,1243.17,2024-10-17,323.8556,SL,1,-3.0491,1.0,-4.0491,-0.003257,False,all,corrective,21.64,False,0.0,0.0
5,META,A,LONG,2024-12-06,267.9301578201664,12.177879087640854,2024-12-09,268.0641228990765,0.2773,255.8862,12.39,1238.12,2024-12-10,255.7583,SL,2,-3.413,1.0,-4.413,-0.003564,False,all,trending,33.02,True,0.0,0.0
6,META,A,LONG,2024-12-25,284.61958420759765,11.948328960689528,2024-12-26,284.76189399970144,0.2599,272.8136,12.34,1232.71,2025-01-07,320.4466,TP,9,9.2761,1.0,8.2761,0.006714,True,all,corrective,20.04,False,0.0,0.0
7,META,A,LONG,2025-01-16,349.5684795991537,14.689943360435338,2025-01-17,349.7432638389533,0.2129,335.0533,12.41,1239.98,2025-01-17,334.8858,SL,1,-3.1631,1.0,-4.1631,-0.003357,False,all,corrective,14.37,False,0.0,0.0
8,META,A,LONG,2025-01-28,354.2609300326253,14.99982730145262,2025-01-29,354.43806049764163,0.2092,339.4382,12.36,1234.82,2025-02-14,339.2685,SL,13,-3.1735,1.0,-4.1735,-0.00338,False,all,corrective,20.43,False,0.0,0.0
9,META,A,LONG,2025-03-07,393.55628382170005,16.347845640807655,2025-03-10,393.7530619636109,0.1875,377.4052,12.31,1229.65,2025-03-11,377.2165,SL,2,-3.101,1.0,-4.101,-0.003335,False,all,trending,36.87,True,0.0,0.0
10,META,A,LONG,2025-06-13,277.60174168502397,12.240918667336825,2025-06-16,277.74054255586645,0.2648,265.4996,12.26,1224.54,2025-06-26,265.3669,SL,9,-3.276,1.0,-4.276,-0.003492,False,all,trending,65.08,True,0.0,0.0
11,META,A,LONG,2025-07-15,319.01258433007655,13.708023426321729,2025-07-16,319.17209062224157,0.2294,305.4641,12.2,1219.27,2025-07-18,360.116,TP,3,9.3923,1.0,8.3923,0.006883,True,all,trending,32.43,True,0.0,0.0
12,META,A,LONG,2025-07-22,377.0021062931838,15.372866475088625,2025-07-23,377.19060734633035,0.1953,361.8177,12.28,1226.66,2025-07-28,423.0976,TP,4,8.9649,1.0,7.9649,0.006493,True,all,corrective,23.96,False,0.0,0.0
13,META,A,LONG,2025-07-29,441.1671905680175,17.16290053245187,2025-07-30,441.38777416330146,0.1678,424.2249,12.35,1233.63,2025-08-05,492.63,TP,5,8.5999,1.0,7.5999,0.006161,True,all,corrective,21.68,False,0.0,0.0
14,META,A,LONG,2025-08-29,520.9571092793739,20.758198728065206,2025-09-01,521.2175878340136,0.1429,500.4594,12.41,1240.23,2025-09-19,583.2004,TP,15,8.8563,1.0,7.8563,0.006335,True,all,corrective,13.73,False,0.0,0.0
15,META,A,LONG,2025-09-24,616.8136546384411,25.32416433902049,2025-09-25,617.1220614657603,0.1213,591.7979,12.48,1247.08,2025-10-07,692.748,TP,9,9.1769,1.0,8.1769,0.006557,True,all,trending,26.57,True,0.0,0.0
16,META,A,LONG,2025-10-24,756.1588136355098,29.853919798374903,2025-10-27,756.5368930423275,0.0996,726.683,12.55,1254.26,2025-11-14,845.6756,TP,15,8.874,1.0,7.874,0.006278,True,all,corrective,21.73,False,0.0,0.0
17,META,A,LONG,2025-11-17,949.6125132380947,38.38173046827312,2025-11-18,950.0873194947137,0.0797,911.7056,12.62,1261.13,2025-11-20,911.2497,SL,3,-3.0956,1.0,-4.0956,-0.003248,False,all,corrective,19.68,False,0.0,0.0
18,META,A,LONG,2025-11-25,978.8676653179745,39.93952630866357,2025-11-26,979.3570991506334,0.077,939.4176,12.57,1256.04,2025-12-09,1098.6261,TP,10,9.1851,1.0,8.1851,0.006517,True,all,corrective,24.06,False,0.0,0.0
19,META,A,LONG,2025-12-18,1142.4544979913687,45.8468207067025,2025-12-19,1143.0257252403644,0.0664,1097.1789,12.64,1263.22,2025-12-22,1096.6303,SL,2,-3.0789,1.0,-4.0789,-0.003229,False,all,trending,25.91,True,0.0,0.0
20,META,A,LONG,2026-01-15,1158.9822191753244,49.68836157548203,2026-01-16,1159.5617102849121,0.0652,1109.8733,12.59,1258.14,2026-01-30,1109.3184,SL,11,-3.2735,1.0,-4.2735,-0.003397,False,all,trending,38.01,True,0.0,0.0
21,META,A,LONG,2026-02-13,1288.9806597834963,48.68276163871271,2026-02-16,1289.625150113388,0.0583,1240.9424,12.54,1252.87,2026-02-17,1240.3219,SL,2,-2.8762,1.0,-3.8762,-0.003094,False,all,trending,41.55,True,0.0,0.0
1,MRVL,A,LONG,2024-08-22,373.5986517266445,15.970684567984435,2024-08-23,373.7854510525078,0.2006,357.8148,12.5,1249.0,2024-08-26,357.6359,SL,2,-3.2404,1.0,-4.2404,-0.003395,False,all,corrective,12.87,False,0.0,0.0
2,MRVL,A,LONG,2024-09-02,379.3270884917176,15.94903800151843,2024-09-03,379.5167520359634,0.1968,363.5677,12.45,1243.76,2024-09-10,363.3859,SL,6,-3.1744,1.0,-4.1744,-0.003356,False,all,corrective,14.44,False,0.0,0.0
3,MRVL,A,LONG,2024-09-20,409.3007916158042,18.00327507126081,2024-09-23,409.5054420116121,0.1816,391.5022,12.4,1238.59,2024-10-04,463.2835,TP,10,9.7673,1.0,8.7673,0.007078,True,all,trending,30.21,True,0.0,0.0
4,MRVL,A,LONG,2024-10-07,484.556893464607,18.801262102712922,2024-10-08,484.7991719113393,0.1544,465.9979,12.47,1246.35,2024-10-08,465.7649,SL,1,-2.9384,1.0,-3.9384,-0.00316,False,all,corrective,22.96,False,0.0,0.0
5,MRVL,A,LONG,2024-10-14,490.05558476123116,20.35757778565588,2024-10-15,490.30061255361176,0.152,469.943,12.42,1241.41,2024-10-16,469.7081,SL,2,-3.1309,1.0,-4.1309,-0.003328,False,all,corrective,21.41,False,0.0,0.0
6,MRVL,A,LONG,2024-10-31,506.73156496554924,23.92289675386741,2024-11-01,506.984930748032,0.1464,483.062,12.37,1236.28,2024-11-04,482.8205,SL,2,-3.5384,1.0,-4.5384,-0.003671,False,all,trending,36.58,True,0.0,0.0
7,MRVL,A,LONG,2024-11-05,528.0818439406298,25.01981819149679,2024-11-06,528.3458848626001,0.1399,503.3261,12.32,1230.74,2024-11-11,503.0744,SL,4,-3.535,1.0,-4.535,-0.003685,False,all,trending,38.29,True,0.0,0.0
8,MRVL,A,LONG,2024-11-19,567.4057527382779,24.9166744642048,2024-11-20,567.689455614647,0.1296,542.7728,12.26,1225.21,2024-12-03,642.1183,TP,10,9.646,1.0,8.646,0.007057,True,all,trending,47.46,True,0.0,0.0
9,MRVL,A,LONG,2025-01-23,680.1633761320685,29.31211473600603,2025-01-24,680.5034578201345,0.1088,651.1913,12.34,1232.86,2025-01-30,768.0556,TP,5,9.5247,1.0,8.5247,0.006915,True,all,corrective,18.13,False,0.0,0.0
10,MRVL,A,LONG,2025-01-31,808.8656500905096,33.24731287798608,2025-02-03,809.2700829155548,0.092,776.0228,12.41,1240.38,2025-02-05,908.5575,TP,3,9.1381,1.0,8.1381,0.006561,True,all,trending,25.96,True,0.0,0.0
11,MRVL,A,LONG,2025-02-21,980.785676783603,40.232928864074935,2025-02-24,981.2760696219947,0.0763,941.0431,12.49,1247.52,2025-03-07,940.5726,SL,10,-3.1073,1.0,-4.1073,-0.003292,False,all,trending,26.07,True,0.0,0.0
12,MRVL,A,LONG,2025-04-21,1113.4386277474061,43.5056733778909,2025-04-22,1113.9953470612797,0.067,1070.4897,12.43,1242.41,2025-04-22,1069.9544,SL,1,-2.9494,1.0,-3.9494,-0.003179,False,all,trending,49.4,True,0.0,0.0
13,MRVL,A,LONG,2025-05-21,1158.31594244412,44.157019928001404,2025-05-22,1158.895100415342,0.0641,1114.7381,12.38,1237.46,2025-05-29,1290.7205,TP,6,8.4526,1.0,7.4526,0.006022,True,all,trending,36.73,True,0.0,0.0
14,MRVL,A,LONG,2025-06-05,1389.8610018941797,57.64044201493313,2025-06-06,1390.5559323951268,0.0537,1332.9155,12.45,1243.91,2025-06-18,1562.6955,TP,9,9.2466,1.0,8.2466,0.00663,True,all,trending,55.67,True,0.0,0.0
15,MRVL,A,LONG,2025-06-20,1603.144414096929,65.5579249577609,2025-06-23,1603.9459863039774,0.0468,1538.3881,12.52,1251.16,2025-07-18,1734.5024,TIME,20,6.1153,1.0,5.1153,0.004088,True,all,trending,69.26,True,0.0,0.0
16,MRVL,A,LONG,2025-07-21,1771.69395208777,70.45168883647463,2025-07-22,1772.5797990638137,0.0425,1702.1281,12.56,1255.28,2025-07-25,1701.277,SL,4,-3.0321,1.0,-4.0321,-0.003212,False,all,trending,25.22,True,0.0,0.0
17,MRVL,A,LONG,2025-08-25,2085.2781729815674,85.70643403563321,2025-08-26,2086.320812068058,0.036,2000.6144,12.51,1250.24,2025-08-27,1999.6141,SL,2,-3.1201,1.0,-4.1201,-0.003295,False,all,corrective,13.95,False,0.0,0.0
